#############
###  ST + TTX with X=G,W,Z,TT
#############

config=ChargedHiggsTopBottom|AddLabel('ST')
#addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_trainings/tb_train_GB/tb_1l_mediumMass_vsall_BDT.weights.xml")
#addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_trainings/tb_train_GB/tb_1l_lowMass_vsall_BDT.weights.xml")
#addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_trainings/tb_train_GB/tb_2l_highMass_vsall_BDT.weights.xml")
#addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_trainings/tb_train_GB/tb_2l_mediumMass_vsall_BDT.weights.xml")
#addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_trainings/tb_train_GB/tb_2l_lowMass_vsall_BDT.weights.xml")

## 6-7
#addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_trainings/tb_train_GB/tb_1l_highMass_vshf_BDT.weights.xml")
#addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_trainings/tb_train_GB/tb_1l_highMass_vslf_BDT.weights.xml")
#addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_trainings/tb_train_GB/tb_1l_mediumMass_vshf_BDT.weights.xml")
#addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_trainings/tb_train_GB/tb_1l_mediumMass_vslf_BDT.weights.xml")
#addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_trainings/tb_train_GB/tb_1l_lowMass_vshf_BDT.weights.xml")
#addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_trainings/tb_train_GB/tb_1l_lowMass_vslf_BDT.weights.xml")

## 12-13
#addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_trainings/tb_train_GB/tb_2l_highMass_vshf_BDT.weights.xml")
#addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_trainings/tb_train_GB/tb_2l_highMass_vslf_BDT.weights.xml")
#addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_trainings/tb_train_GB/tb_2l_mediumMass_vshf_BDT.weights.xml")
#addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_trainings/tb_train_GB/tb_2l_mediumMass_vslf_BDT.weights.xml")
#addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_trainings/tb_train_GB/tb_2l_lowMass_vshf_BDT.weights.xml")
#addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_trainings/tb_train_GB/tb_2l_lowMass_vslf_BDT.weights.xml")


## 14
#addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_trainings/tb_2l_allMasses_DNN.weights.xml")




