#############
### TopBottom ###
#############

config=ChargedHiggsTopBottom|AddLabel('ChargedHiggs_HplusTB_HplusToTB_M-5000_13TeV_amcatnlo_pythia8')
addConfig=ChargedHiggsTopBottom|AddLabel('ZZTo')
addConfig=ChargedHiggsTopBottom|AddLabel('VHToNonbb_M125')
addConfig=ChargedHiggsTopBottom|AddLabel('WH_HToBB_WToLNu_M125')
addConfig=ChargedHiggsTopBottom|AddLabel('ZH_HToBB_ZToLL')

addConfig=ChargedHiggsTopBottom|AddLabel('DYJetsToLL_M-5to50_HT')
addConfig=ChargedHiggsTopBottom|AddLabel('DYJetsToLL_M-50_HT')
addConfig=ChargedHiggsTopBottom|AddLabel('WJetsToLNu_HT')

## placeholder for all the tt+X
addConfig=ChargedHiggsTopBottom|AddLabel('TTX')

addConfig=ChargedHiggsTopBottom|AddLabel('TTTT')
##TTZToQQ, TTZToLLNuNu, TTZH
addConfig=ChargedHiggsTopBottom|AddLabel('TTZ')
##TTWJetsToQQ,TTWJetsToLNu,TTWW,TTWH,TTWZ
addConfig=ChargedHiggsTopBottom|AddLabel('TTW')
##ttHJetTobb,ttHJetToNonbb
addConfig=ChargedHiggsTopBottom|AddLabel('ttH')
##TTGJets
addConfig=ChargedHiggsTopBottom|AddLabel('TTG')
##tZq_ll_4f,tZq_nunu_4f
#addConfig=ChargedHiggsTopBottom|AddLabel('tZq')
## QCD
addConfig=ChargedHiggsTopBottom|AddLabel('QCD_HT')

###--------------------------------------------------

## 1l - 16
###########
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_1l/BDT_1/TMVAClassification_BDTG.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_1l/BDT_2/TMVAClassification_BDTG.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_1l/BDT_3/TMVAClassification_BDTG.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_1l/BDT_4/TMVAClassification_BDTG.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_1l/BDT_5/TMVAClassification_BDTG.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_1l/BDT_6/TMVAClassification_BDTG.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_1l/BDT_7/TMVAClassification_BDTG.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_1l/BDT_10/TMVAClassification_BDTG.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_1l/BDT_9/TMVAClassification_BDTG.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_1l/BDT_10/TMVAClassification_BDTG.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_1l/BDT_11/TMVAClassification_BDTG.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_1l/BDT_12/TMVAClassification_BDTG.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_1l/BDT_13/TMVAClassification_BDTG.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_1l/BDT_14/TMVAClassification_BDTG.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_1l/BDT_15/TMVAClassification_BDTG.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_1l/BDT_16/TMVAClassification_BDTG.weights.xml")

## 2l - 16 samples SR
###########
#addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_2l/BDT_1/TMVAClassification_BDTG.weights.xml")
#addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_2l/BDT_2/TMVAClassification_BDTG.weights.xml")
#addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_2l/BDT_3/TMVAClassification_BDTG.weights.xml")
#addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_2l/BDT_4/TMVAClassification_BDTG.weights.xml")
#addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_2l/BDT_5/TMVAClassification_BDTG.weights.xml")
#addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_2l/BDT_6/TMVAClassification_BDTG.weights.xml")
#addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_2l/BDT_7/TMVAClassification_BDTG.weights.xml")
#addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_2l/BDT_10/TMVAClassification_BDTG.weights.xml")
#addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_2l/BDT_9/TMVAClassification_BDTG.weights.xml")
#addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_2l/BDT_10/TMVAClassification_BDTG.weights.xml")
#addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_2l/BDT_11/TMVAClassification_BDTG.weights.xml")
#addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_2l/BDT_12/TMVAClassification_BDTG.weights.xml")
#addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_2l/BDT_13/TMVAClassification_BDTG.weights.xml")
#addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_2l/BDT_14/TMVAClassification_BDTG.weights.xml")
#addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_2l/BDT_15/TMVAClassification_BDTG.weights.xml")
#addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_2l/BDT_16/TMVAClassification_BDTG.weights.xml")
