Combination of hmm_13TeV=cms_datacard_hmumu_cat16_fixed.txt
imax * number of bins
shapes *                hmm_13TeV_cat0   Hmumu/2017_08_21_NewCat5_NoTTH/SignalModel.root w:pdf_sigmodel_$PROCESS_cat0
shapes BKG              hmm_13TeV_cat0   Hmumu/2017_08_21_NewCat5_NoTTH/BackgroundModel.root w:zmod2_cat0_ord5
shapes data_obs         hmm_13TeV_cat0   Hmumu/2017_08_21_NewCat5_NoTTH/BackgroundModel.root w:dataObs_cat0
shapes ggH              hmm_13TeV_cat0   Hmumu/2017_08_21_NewCat5_NoTTH/SignalModel.root w:pdf_sigmodel_GluGlu_cat0
shapes qqH              hmm_13TeV_cat0   Hmumu/2017_08_21_NewCat5_NoTTH/SignalModel.root w:pdf_sigmodel_VBF_cat0
shapes *                hmm_13TeV_cat1   Hmumu/2017_08_21_NewCat5_NoTTH/SignalModel.root w:pdf_sigmodel_$PROCESS_cat1
shapes BKG              hmm_13TeV_cat1   Hmumu/2017_08_21_NewCat5_NoTTH/BackgroundModel.root w:zmod2_cat1_ord5
shapes data_obs         hmm_13TeV_cat1   Hmumu/2017_08_21_NewCat5_NoTTH/BackgroundModel.root w:dataObs_cat1
shapes ggH              hmm_13TeV_cat1   Hmumu/2017_08_21_NewCat5_NoTTH/SignalModel.root w:pdf_sigmodel_GluGlu_cat1
shapes qqH              hmm_13TeV_cat1   Hmumu/2017_08_21_NewCat5_NoTTH/SignalModel.root w:pdf_sigmodel_VBF_cat1
shapes *                hmm_13TeV_cat10  Hmumu/2017_08_21_NewCat5_NoTTH/SignalModel.root w:pdf_sigmodel_$PROCESS_cat10
shapes BKG              hmm_13TeV_cat10  Hmumu/2017_08_21_NewCat5_NoTTH/BackgroundModel.root w:zmod2_cat10_ord5
shapes data_obs         hmm_13TeV_cat10  Hmumu/2017_08_21_NewCat5_NoTTH/BackgroundModel.root w:dataObs_cat10
shapes ggH              hmm_13TeV_cat10  Hmumu/2017_08_21_NewCat5_NoTTH/SignalModel.root w:pdf_sigmodel_GluGlu_cat10
shapes qqH              hmm_13TeV_cat10  Hmumu/2017_08_21_NewCat5_NoTTH/SignalModel.root w:pdf_sigmodel_VBF_cat10
shapes *                hmm_13TeV_cat11  Hmumu/2017_08_21_NewCat5_NoTTH/SignalModel.root w:pdf_sigmodel_$PROCESS_cat11
shapes BKG              hmm_13TeV_cat11  Hmumu/2017_08_21_NewCat5_NoTTH/BackgroundModel.root w:zmod_cat11_ord1
shapes data_obs         hmm_13TeV_cat11  Hmumu/2017_08_21_NewCat5_NoTTH/BackgroundModel.root w:dataObs_cat11
shapes ggH              hmm_13TeV_cat11  Hmumu/2017_08_21_NewCat5_NoTTH/SignalModel.root w:pdf_sigmodel_GluGlu_cat11
shapes qqH              hmm_13TeV_cat11  Hmumu/2017_08_21_NewCat5_NoTTH/SignalModel.root w:pdf_sigmodel_VBF_cat11
shapes *                hmm_13TeV_cat12  Hmumu/2017_08_21_NewCat5_NoTTH/SignalModel.root w:pdf_sigmodel_$PROCESS_cat12
shapes BKG              hmm_13TeV_cat12  Hmumu/2017_08_21_NewCat5_NoTTH/BackgroundModel.root w:zmod_cat12_ord1
shapes data_obs         hmm_13TeV_cat12  Hmumu/2017_08_21_NewCat5_NoTTH/BackgroundModel.root w:dataObs_cat12
shapes ggH              hmm_13TeV_cat12  Hmumu/2017_08_21_NewCat5_NoTTH/SignalModel.root w:pdf_sigmodel_GluGlu_cat12
shapes qqH              hmm_13TeV_cat12  Hmumu/2017_08_21_NewCat5_NoTTH/SignalModel.root w:pdf_sigmodel_VBF_cat12
shapes *                hmm_13TeV_cat13  Hmumu/2017_08_21_NewCat5_NoTTH/SignalModel.root w:pdf_sigmodel_$PROCESS_cat13
shapes BKG              hmm_13TeV_cat13  Hmumu/2017_08_21_NewCat5_NoTTH/BackgroundModel.root w:zmod2_cat13_ord5
shapes data_obs         hmm_13TeV_cat13  Hmumu/2017_08_21_NewCat5_NoTTH/BackgroundModel.root w:dataObs_cat13
shapes ggH              hmm_13TeV_cat13  Hmumu/2017_08_21_NewCat5_NoTTH/SignalModel.root w:pdf_sigmodel_GluGlu_cat13
shapes qqH              hmm_13TeV_cat13  Hmumu/2017_08_21_NewCat5_NoTTH/SignalModel.root w:pdf_sigmodel_VBF_cat13
shapes *                hmm_13TeV_cat14  Hmumu/2017_08_21_NewCat5_NoTTH/SignalModel.root w:pdf_sigmodel_$PROCESS_cat14
shapes BKG              hmm_13TeV_cat14  Hmumu/2017_08_21_NewCat5_NoTTH/BackgroundModel.root w:zmod_cat14_ord1
shapes data_obs         hmm_13TeV_cat14  Hmumu/2017_08_21_NewCat5_NoTTH/BackgroundModel.root w:dataObs_cat14
shapes ggH              hmm_13TeV_cat14  Hmumu/2017_08_21_NewCat5_NoTTH/SignalModel.root w:pdf_sigmodel_GluGlu_cat14
shapes qqH              hmm_13TeV_cat14  Hmumu/2017_08_21_NewCat5_NoTTH/SignalModel.root w:pdf_sigmodel_VBF_cat14
shapes *                hmm_13TeV_cat2   Hmumu/2017_08_21_NewCat5_NoTTH/SignalModel.root w:pdf_sigmodel_$PROCESS_cat2
shapes BKG              hmm_13TeV_cat2   Hmumu/2017_08_21_NewCat5_NoTTH/BackgroundModel.root w:exp_cat2_ord3
shapes data_obs         hmm_13TeV_cat2   Hmumu/2017_08_21_NewCat5_NoTTH/BackgroundModel.root w:dataObs_cat2
shapes ggH              hmm_13TeV_cat2   Hmumu/2017_08_21_NewCat5_NoTTH/SignalModel.root w:pdf_sigmodel_GluGlu_cat2
shapes qqH              hmm_13TeV_cat2   Hmumu/2017_08_21_NewCat5_NoTTH/SignalModel.root w:pdf_sigmodel_VBF_cat2
shapes *                hmm_13TeV_cat3   Hmumu/2017_08_21_NewCat5_NoTTH/SignalModel.root w:pdf_sigmodel_$PROCESS_cat3
shapes BKG              hmm_13TeV_cat3   Hmumu/2017_08_21_NewCat5_NoTTH/BackgroundModel.root w:zmod2_cat3_ord5
shapes data_obs         hmm_13TeV_cat3   Hmumu/2017_08_21_NewCat5_NoTTH/BackgroundModel.root w:dataObs_cat3
shapes ggH              hmm_13TeV_cat3   Hmumu/2017_08_21_NewCat5_NoTTH/SignalModel.root w:pdf_sigmodel_GluGlu_cat3
shapes qqH              hmm_13TeV_cat3   Hmumu/2017_08_21_NewCat5_NoTTH/SignalModel.root w:pdf_sigmodel_VBF_cat3
shapes *                hmm_13TeV_cat4   Hmumu/2017_08_21_NewCat5_NoTTH/SignalModel.root w:pdf_sigmodel_$PROCESS_cat4
shapes BKG              hmm_13TeV_cat4   Hmumu/2017_08_21_NewCat5_NoTTH/BackgroundModel.root w:exp_cat4_ord3
shapes data_obs         hmm_13TeV_cat4   Hmumu/2017_08_21_NewCat5_NoTTH/BackgroundModel.root w:dataObs_cat4
shapes ggH              hmm_13TeV_cat4   Hmumu/2017_08_21_NewCat5_NoTTH/SignalModel.root w:pdf_sigmodel_GluGlu_cat4
shapes qqH              hmm_13TeV_cat4   Hmumu/2017_08_21_NewCat5_NoTTH/SignalModel.root w:pdf_sigmodel_VBF_cat4
shapes *                hmm_13TeV_cat5   Hmumu/2017_08_21_NewCat5_NoTTH/SignalModel.root w:pdf_sigmodel_$PROCESS_cat5
shapes BKG              hmm_13TeV_cat5   Hmumu/2017_08_21_NewCat5_NoTTH/BackgroundModel.root w:zmod2_cat5_ord5
shapes data_obs         hmm_13TeV_cat5   Hmumu/2017_08_21_NewCat5_NoTTH/BackgroundModel.root w:dataObs_cat5
shapes ggH              hmm_13TeV_cat5   Hmumu/2017_08_21_NewCat5_NoTTH/SignalModel.root w:pdf_sigmodel_GluGlu_cat5
shapes qqH              hmm_13TeV_cat5   Hmumu/2017_08_21_NewCat5_NoTTH/SignalModel.root w:pdf_sigmodel_VBF_cat5
shapes *                hmm_13TeV_cat6   Hmumu/2017_08_21_NewCat5_NoTTH/SignalModel.root w:pdf_sigmodel_$PROCESS_cat6
shapes BKG              hmm_13TeV_cat6   Hmumu/2017_08_21_NewCat5_NoTTH/BackgroundModel.root w:zmod_cat6_ord1
shapes data_obs         hmm_13TeV_cat6   Hmumu/2017_08_21_NewCat5_NoTTH/BackgroundModel.root w:dataObs_cat6
shapes ggH              hmm_13TeV_cat6   Hmumu/2017_08_21_NewCat5_NoTTH/SignalModel.root w:pdf_sigmodel_GluGlu_cat6
shapes qqH              hmm_13TeV_cat6   Hmumu/2017_08_21_NewCat5_NoTTH/SignalModel.root w:pdf_sigmodel_VBF_cat6
shapes *                hmm_13TeV_cat7   Hmumu/2017_08_21_NewCat5_NoTTH/SignalModel.root w:pdf_sigmodel_$PROCESS_cat7
shapes BKG              hmm_13TeV_cat7   Hmumu/2017_08_21_NewCat5_NoTTH/BackgroundModel.root w:zmod2_cat7_ord5
shapes data_obs         hmm_13TeV_cat7   Hmumu/2017_08_21_NewCat5_NoTTH/BackgroundModel.root w:dataObs_cat7
shapes ggH              hmm_13TeV_cat7   Hmumu/2017_08_21_NewCat5_NoTTH/SignalModel.root w:pdf_sigmodel_GluGlu_cat7
shapes qqH              hmm_13TeV_cat7   Hmumu/2017_08_21_NewCat5_NoTTH/SignalModel.root w:pdf_sigmodel_VBF_cat7
shapes *                hmm_13TeV_cat8   Hmumu/2017_08_21_NewCat5_NoTTH/SignalModel.root w:pdf_sigmodel_$PROCESS_cat8
shapes BKG              hmm_13TeV_cat8   Hmumu/2017_08_21_NewCat5_NoTTH/BackgroundModel.root w:zmod2_cat8_ord5
shapes data_obs         hmm_13TeV_cat8   Hmumu/2017_08_21_NewCat5_NoTTH/BackgroundModel.root w:dataObs_cat8
shapes ggH              hmm_13TeV_cat8   Hmumu/2017_08_21_NewCat5_NoTTH/SignalModel.root w:pdf_sigmodel_GluGlu_cat8
shapes qqH              hmm_13TeV_cat8   Hmumu/2017_08_21_NewCat5_NoTTH/SignalModel.root w:pdf_sigmodel_VBF_cat8
shapes *                hmm_13TeV_cat9   Hmumu/2017_08_21_NewCat5_NoTTH/SignalModel.root w:pdf_sigmodel_$PROCESS_cat9
shapes BKG              hmm_13TeV_cat9   Hmumu/2017_08_21_NewCat5_NoTTH/BackgroundModel.root w:zmod2_cat9_ord5
shapes data_obs         hmm_13TeV_cat9   Hmumu/2017_08_21_NewCat5_NoTTH/BackgroundModel.root w:dataObs_cat9
shapes ggH              hmm_13TeV_cat9   Hmumu/2017_08_21_NewCat5_NoTTH/SignalModel.root w:pdf_sigmodel_GluGlu_cat9
shapes qqH              hmm_13TeV_cat9   Hmumu/2017_08_21_NewCat5_NoTTH/SignalModel.root w:pdf_sigmodel_VBF_cat9

----------------------------------------------------------------------------------------------------------------------------------
bin          hmm_13TeV_cat0   hmm_13TeV_cat1   hmm_13TeV_cat2   hmm_13TeV_cat3   hmm_13TeV_cat4   hmm_13TeV_cat5   hmm_13TeV_cat6   hmm_13TeV_cat7   hmm_13TeV_cat8   hmm_13TeV_cat9   hmm_13TeV_cat10  hmm_13TeV_cat11  hmm_13TeV_cat12  hmm_13TeV_cat13  hmm_13TeV_cat14
observation  -1.0             -1.0             -1.0             -1.0             -1.0             -1.0             -1.0             -1.0             -1.0             -1.0             -1.0             -1.0             -1.0             -1.0             -1.0           
----------------------------------------------------------------------------------------------------------------------------------
bin                              hmm_13TeV_cat0   hmm_13TeV_cat0   hmm_13TeV_cat0   hmm_13TeV_cat0   hmm_13TeV_cat0   hmm_13TeV_cat0   hmm_13TeV_cat0   hmm_13TeV_cat1   hmm_13TeV_cat1   hmm_13TeV_cat1   hmm_13TeV_cat1   hmm_13TeV_cat1   hmm_13TeV_cat1   hmm_13TeV_cat1   hmm_13TeV_cat2   hmm_13TeV_cat2   hmm_13TeV_cat2   hmm_13TeV_cat2   hmm_13TeV_cat2   hmm_13TeV_cat2   hmm_13TeV_cat2   hmm_13TeV_cat3   hmm_13TeV_cat3   hmm_13TeV_cat3   hmm_13TeV_cat3   hmm_13TeV_cat3   hmm_13TeV_cat3   hmm_13TeV_cat3   hmm_13TeV_cat4   hmm_13TeV_cat4   hmm_13TeV_cat4   hmm_13TeV_cat4   hmm_13TeV_cat4   hmm_13TeV_cat4   hmm_13TeV_cat4   hmm_13TeV_cat5   hmm_13TeV_cat5   hmm_13TeV_cat5   hmm_13TeV_cat5   hmm_13TeV_cat5   hmm_13TeV_cat5   hmm_13TeV_cat5   hmm_13TeV_cat6   hmm_13TeV_cat6   hmm_13TeV_cat6   hmm_13TeV_cat6   hmm_13TeV_cat6   hmm_13TeV_cat6   hmm_13TeV_cat6   hmm_13TeV_cat7   hmm_13TeV_cat7   hmm_13TeV_cat7   hmm_13TeV_cat7   hmm_13TeV_cat7   hmm_13TeV_cat7   hmm_13TeV_cat7   hmm_13TeV_cat8   hmm_13TeV_cat8   hmm_13TeV_cat8   hmm_13TeV_cat8   hmm_13TeV_cat8   hmm_13TeV_cat8   hmm_13TeV_cat8   hmm_13TeV_cat9   hmm_13TeV_cat9   hmm_13TeV_cat9   hmm_13TeV_cat9   hmm_13TeV_cat9   hmm_13TeV_cat9   hmm_13TeV_cat9   hmm_13TeV_cat10  hmm_13TeV_cat10  hmm_13TeV_cat10  hmm_13TeV_cat10  hmm_13TeV_cat10  hmm_13TeV_cat10  hmm_13TeV_cat10  hmm_13TeV_cat11  hmm_13TeV_cat11  hmm_13TeV_cat11  hmm_13TeV_cat11  hmm_13TeV_cat11  hmm_13TeV_cat11  hmm_13TeV_cat11  hmm_13TeV_cat12  hmm_13TeV_cat12  hmm_13TeV_cat12  hmm_13TeV_cat12  hmm_13TeV_cat12  hmm_13TeV_cat12  hmm_13TeV_cat12  hmm_13TeV_cat13  hmm_13TeV_cat13  hmm_13TeV_cat13  hmm_13TeV_cat13  hmm_13TeV_cat13  hmm_13TeV_cat13  hmm_13TeV_cat13  hmm_13TeV_cat14  hmm_13TeV_cat14  hmm_13TeV_cat14  hmm_13TeV_cat14  hmm_13TeV_cat14  hmm_13TeV_cat14  hmm_13TeV_cat14 hmm_13TeV_cat0 hmm_13TeV_cat1 hmm_13TeV_cat2 hmm_13TeV_cat3 hmm_13TeV_cat4 hmm_13TeV_cat5 hmm_13TeV_cat6 hmm_13TeV_cat7 hmm_13TeV_cat8 hmm_13TeV_cat9 hmm_13TeV_cat10 hmm_13TeV_cat11 hmm_13TeV_cat12 hmm_13TeV_cat13 hmm_13TeV_cat14
process                          ZH               WPlusH           qqH              WMinusH          ttH              ggH              BKG              ZH               WPlusH           qqH              WMinusH          ttH              ggH              BKG              ZH               WPlusH           qqH              WMinusH          ttH              ggH              BKG              ZH               WPlusH           qqH              WMinusH          ttH              ggH              BKG              ZH               WPlusH           qqH              WMinusH          ttH              ggH              BKG              ZH               WPlusH           qqH              WMinusH          ttH              ggH              BKG              ZH               WPlusH           qqH              WMinusH          ttH              ggH              BKG              ZH               WPlusH           qqH              WMinusH          ttH              ggH              BKG              ZH               WPlusH           qqH              WMinusH          ttH              ggH              BKG              ZH               WPlusH           qqH              WMinusH          ttH              ggH              BKG              ZH               WPlusH           qqH              WMinusH          ttH              ggH              BKG              ZH               WPlusH           qqH              WMinusH          ttH              ggH              BKG              ZH               WPlusH           qqH              WMinusH          ttH              ggH              BKG              ZH               WPlusH           qqH              WMinusH          ttH              ggH              BKG              ZH               WPlusH           qqH              WMinusH          ttH              ggH              BKG                BIAS    BIAS    BIAS    BIAS    BIAS    BIAS    BIAS    BIAS    BIAS    BIAS    BIAS    BIAS    BIAS    BIAS    BIAS
process                          -5               -4               -3               -2               -1               0                1                -5               -4               -3               -2               -1               0                1                -5               -4               -3               -2               -1               0                1                -5               -4               -3               -2               -1               0                1                -5               -4               -3               -2               -1               0                1                -5               -4               -3               -2               -1               0                1                -5               -4               -3               -2               -1               0                1                -5               -4               -3               -2               -1               0                1                -5               -4               -3               -2               -1               0                1                -5               -4               -3               -2               -1               0                1                -5               -4               -3               -2               -1               0                1                -5               -4               -3               -2               -1               0                1                -5               -4               -3               -2               -1               0                1                -5               -4               -3               -2               -1               0                1                -5               -4               -3               -2               -1               0                1              2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   
rate                             35867.0000       35867.0000       35867.0000       35867.0000       35867.0000       35867.0000       1.0000           35867.0000       35867.0000       35867.0000       35867.0000       35867.0000       35867.0000       1.0000           35867.0000       35867.0000       35867.0000       35867.0000       35867.0000       35867.0000       1.0000           35867.0000       35867.0000       35867.0000       35867.0000       35867.0000       35867.0000       1.0000           35867.0000       35867.0000       35867.0000       35867.0000       35867.0000       35867.0000       1.0000           35867.0000       35867.0000       35867.0000       35867.0000       35867.0000       35867.0000       1.0000           35867.0000       35867.0000       35867.0000       35867.0000       35867.0000       35867.0000       1.0000           35867.0000       35867.0000       35867.0000       35867.0000       35867.0000       35867.0000       1.0000           35867.0000       35867.0000       35867.0000       35867.0000       35867.0000       35867.0000       1.0000           35867.0000       35867.0000       35867.0000       35867.0000       35867.0000       35867.0000       1.0000           35867.0000       35867.0000       35867.0000       35867.0000       35867.0000       35867.0000       1.0000           35867.0000       35867.0000       35867.0000       35867.0000       35867.0000       35867.0000       1.0000           35867.0000       35867.0000       35867.0000       35867.0000       35867.0000       35867.0000       1.0000           35867.0000       35867.0000       35867.0000       35867.0000       35867.0000       35867.0000       1.0000           35867.0000       35867.0000       35867.0000       35867.0000       35867.0000       35867.0000       1.0000         35867   35867   35867   35867   35867   35867   35867   35867   35867   35867   35867   35867   35867   35867   35867   
----------------------------------------------------------------------------------------------------------------------------------
hmm           rateParam hmm_13TeV_cat13 ZH $CMSSW_BASE/src/HiggsAnalysis/CombinedLimit/data/lhc-hxswg/sm/sm_br_yr4.root:br  
ZH_13TeV      rateParam hmm_13TeV_cat13 ZH $CMSSW_BASE/src/HiggsAnalysis/CombinedLimit/data/lhc-hxswg/sm/sm_yr4_13TeV.root:xs_13TeV  
hmm           rateParam hmm_13TeV_cat13 ggH $CMSSW_BASE/src/HiggsAnalysis/CombinedLimit/data/lhc-hxswg/sm/sm_br_yr4.root:br  
ggH_13TeV     rateParam hmm_13TeV_cat13 ggH $CMSSW_BASE/src/HiggsAnalysis/CombinedLimit/data/lhc-hxswg/sm/sm_yr4_13TeV.root:xs_13TeV  
hmm           rateParam hmm_13TeV_cat11 qqH $CMSSW_BASE/src/HiggsAnalysis/CombinedLimit/data/lhc-hxswg/sm/sm_br_yr4.root:br  
vbfH_13TeV    rateParam hmm_13TeV_cat11 qqH $CMSSW_BASE/src/HiggsAnalysis/CombinedLimit/data/lhc-hxswg/sm/sm_yr4_13TeV.root:xs_13TeV  
hmm           rateParam hmm_13TeV_cat1 WPlusH $CMSSW_BASE/src/HiggsAnalysis/CombinedLimit/data/lhc-hxswg/sm/sm_br_yr4.root:br  
WplusH_13TeV  rateParam hmm_13TeV_cat1 WPlusH $CMSSW_BASE/src/HiggsAnalysis/CombinedLimit/data/lhc-hxswg/sm/sm_yr4_13TeV.root:xs_13TeV  
pdf_cat12_bkg_norm  rateParam hmm_13TeV_cat12 BKG Hmumu/2017_08_21_NewCat5_NoTTH/BackgroundModel.root:w  
hmm           rateParam hmm_13TeV_cat0 WMinusH $CMSSW_BASE/src/HiggsAnalysis/CombinedLimit/data/lhc-hxswg/sm/sm_br_yr4.root:br  
WminusH_13TeV  rateParam hmm_13TeV_cat0 WMinusH $CMSSW_BASE/src/HiggsAnalysis/CombinedLimit/data/lhc-hxswg/sm/sm_yr4_13TeV.root:xs_13TeV  
hmm           rateParam hmm_13TeV_cat14 qqH $CMSSW_BASE/src/HiggsAnalysis/CombinedLimit/data/lhc-hxswg/sm/sm_br_yr4.root:br  
vbfH_13TeV    rateParam hmm_13TeV_cat14 qqH $CMSSW_BASE/src/HiggsAnalysis/CombinedLimit/data/lhc-hxswg/sm/sm_yr4_13TeV.root:xs_13TeV  
hmm           rateParam hmm_13TeV_cat0 WPlusH $CMSSW_BASE/src/HiggsAnalysis/CombinedLimit/data/lhc-hxswg/sm/sm_br_yr4.root:br  
WplusH_13TeV  rateParam hmm_13TeV_cat0 WPlusH $CMSSW_BASE/src/HiggsAnalysis/CombinedLimit/data/lhc-hxswg/sm/sm_yr4_13TeV.root:xs_13TeV  
hmm           rateParam hmm_13TeV_cat7 ttH $CMSSW_BASE/src/HiggsAnalysis/CombinedLimit/data/lhc-hxswg/sm/sm_br_yr4.root:br  
ttH_13TeV     rateParam hmm_13TeV_cat7 ttH $CMSSW_BASE/src/HiggsAnalysis/CombinedLimit/data/lhc-hxswg/sm/sm_yr4_13TeV.root:xs_13TeV  
hmm           rateParam hmm_13TeV_cat5 WMinusH $CMSSW_BASE/src/HiggsAnalysis/CombinedLimit/data/lhc-hxswg/sm/sm_br_yr4.root:br  
WminusH_13TeV  rateParam hmm_13TeV_cat5 WMinusH $CMSSW_BASE/src/HiggsAnalysis/CombinedLimit/data/lhc-hxswg/sm/sm_yr4_13TeV.root:xs_13TeV  
hmm           rateParam hmm_13TeV_cat10 WPlusH $CMSSW_BASE/src/HiggsAnalysis/CombinedLimit/data/lhc-hxswg/sm/sm_br_yr4.root:br  
WplusH_13TeV  rateParam hmm_13TeV_cat10 WPlusH $CMSSW_BASE/src/HiggsAnalysis/CombinedLimit/data/lhc-hxswg/sm/sm_yr4_13TeV.root:xs_13TeV  
hmm           rateParam hmm_13TeV_cat5 WPlusH $CMSSW_BASE/src/HiggsAnalysis/CombinedLimit/data/lhc-hxswg/sm/sm_br_yr4.root:br  
WplusH_13TeV  rateParam hmm_13TeV_cat5 WPlusH $CMSSW_BASE/src/HiggsAnalysis/CombinedLimit/data/lhc-hxswg/sm/sm_yr4_13TeV.root:xs_13TeV  
hmm           rateParam hmm_13TeV_cat5 ttH $CMSSW_BASE/src/HiggsAnalysis/CombinedLimit/data/lhc-hxswg/sm/sm_br_yr4.root:br  
ttH_13TeV     rateParam hmm_13TeV_cat5 ttH $CMSSW_BASE/src/HiggsAnalysis/CombinedLimit/data/lhc-hxswg/sm/sm_yr4_13TeV.root:xs_13TeV  
hmm           rateParam hmm_13TeV_cat6 WPlusH $CMSSW_BASE/src/HiggsAnalysis/CombinedLimit/data/lhc-hxswg/sm/sm_br_yr4.root:br  
WplusH_13TeV  rateParam hmm_13TeV_cat6 WPlusH $CMSSW_BASE/src/HiggsAnalysis/CombinedLimit/data/lhc-hxswg/sm/sm_yr4_13TeV.root:xs_13TeV  
hmm           rateParam hmm_13TeV_cat13 WPlusH $CMSSW_BASE/src/HiggsAnalysis/CombinedLimit/data/lhc-hxswg/sm/sm_br_yr4.root:br  
WplusH_13TeV  rateParam hmm_13TeV_cat13 WPlusH $CMSSW_BASE/src/HiggsAnalysis/CombinedLimit/data/lhc-hxswg/sm/sm_yr4_13TeV.root:xs_13TeV  
hmm           rateParam hmm_13TeV_cat4 qqH $CMSSW_BASE/src/HiggsAnalysis/CombinedLimit/data/lhc-hxswg/sm/sm_br_yr4.root:br  
vbfH_13TeV    rateParam hmm_13TeV_cat4 qqH $CMSSW_BASE/src/HiggsAnalysis/CombinedLimit/data/lhc-hxswg/sm/sm_yr4_13TeV.root:xs_13TeV  
hmm           rateParam hmm_13TeV_cat2 ttH $CMSSW_BASE/src/HiggsAnalysis/CombinedLimit/data/lhc-hxswg/sm/sm_br_yr4.root:br  
ttH_13TeV     rateParam hmm_13TeV_cat2 ttH $CMSSW_BASE/src/HiggsAnalysis/CombinedLimit/data/lhc-hxswg/sm/sm_yr4_13TeV.root:xs_13TeV  
hmm           rateParam hmm_13TeV_cat9 ttH $CMSSW_BASE/src/HiggsAnalysis/CombinedLimit/data/lhc-hxswg/sm/sm_br_yr4.root:br  
ttH_13TeV     rateParam hmm_13TeV_cat9 ttH $CMSSW_BASE/src/HiggsAnalysis/CombinedLimit/data/lhc-hxswg/sm/sm_yr4_13TeV.root:xs_13TeV  
hmm           rateParam hmm_13TeV_cat6 ttH $CMSSW_BASE/src/HiggsAnalysis/CombinedLimit/data/lhc-hxswg/sm/sm_br_yr4.root:br  
ttH_13TeV     rateParam hmm_13TeV_cat6 ttH $CMSSW_BASE/src/HiggsAnalysis/CombinedLimit/data/lhc-hxswg/sm/sm_yr4_13TeV.root:xs_13TeV  
hmm           rateParam hmm_13TeV_cat3 ttH $CMSSW_BASE/src/HiggsAnalysis/CombinedLimit/data/lhc-hxswg/sm/sm_br_yr4.root:br  
ttH_13TeV     rateParam hmm_13TeV_cat3 ttH $CMSSW_BASE/src/HiggsAnalysis/CombinedLimit/data/lhc-hxswg/sm/sm_yr4_13TeV.root:xs_13TeV  
pdf_cat10_bkg_norm  rateParam hmm_13TeV_cat10 BKG Hmumu/2017_08_21_NewCat5_NoTTH/BackgroundModel.root:w  
hmm           rateParam hmm_13TeV_cat13 qqH $CMSSW_BASE/src/HiggsAnalysis/CombinedLimit/data/lhc-hxswg/sm/sm_br_yr4.root:br  
vbfH_13TeV    rateParam hmm_13TeV_cat13 qqH $CMSSW_BASE/src/HiggsAnalysis/CombinedLimit/data/lhc-hxswg/sm/sm_yr4_13TeV.root:xs_13TeV  
hmm           rateParam hmm_13TeV_cat8 qqH $CMSSW_BASE/src/HiggsAnalysis/CombinedLimit/data/lhc-hxswg/sm/sm_br_yr4.root:br  
vbfH_13TeV    rateParam hmm_13TeV_cat8 qqH $CMSSW_BASE/src/HiggsAnalysis/CombinedLimit/data/lhc-hxswg/sm/sm_yr4_13TeV.root:xs_13TeV  
